6707, 0.00, 0.00, 0.00, 0.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
Kp = 3E-7
Ki = 1E-11
Setting left:  30
2700.00
56699, 3528.58, 2700.00, -828.58, -81214416.00, 24.82  |  0.00, 0.00, 0.00, 0.00, 0.00
56802, 3528.58, 2700.00, -828.58, -81584656.00, 24.67  |  0.00, 0.00, 0.00, 0.00, 0.00
56905, 3528.58, 2700.00, -828.58, -81959056.00, 24.52  |  0.00, 0.00, 0.00, 0.00, 0.00
57008, 3528.58, 2700.00, -828.58, -82328464.00, 24.38  |  0.00, 0.00, 0.00, 0.00, 0.00
57111, 3528.58, 2700.00, -828.58, -82702032.00, 24.23  |  0.00, 0.00, 0.00, 0.00, 0.00
57214, 3528.58, 2700.00, -828.58, -83075600.00, 24.08  |  0.00, 0.00, 0.00, 0.00, 0.00
57318, 3528.58, 2700.00, -828.58, -83449168.00, 23.93  |  0.00, 0.00, 0.00, 0.00, 0.00
57421, 3528.58, 2700.00, -828.58, -83823568.00, 23.78  |  0.00, 0.00, 0.00, 0.00, 0.00
57524, 3528.58, 2700.00, -828.58, -84192976.00, 23.63  |  0.00, 0.00, 0.00, 0.00, 0.00
57627, 3528.58, 2700.00, -828.58, -84566544.00, 23.48  |  0.00, 0.00, 0.00, 0.00, 0.00
57730, 3528.58, 2700.00, -828.58, -84935952.00, 23.34  |  0.00, 0.00, 0.00, 0.00, 0.00
57833, 3528.58, 2700.00, -828.58, -85309520.00, 23.19  |  0.00, 0.00, 0.00, 0.00, 0.00
57936, 3528.58, 2700.00, -828.58, -85683920.00, 23.04  |  0.00, 0.00, 0.00, 0.00, 0.00
58039, 3528.58, 2700.00, -828.58, -86054160.00, 22.89  |  0.00, 0.00, 0.00, 0.00, 0.00
58142, 3528.58, 2700.00, -828.58, -86426896.00, 22.74  |  0.00, 0.00, 0.00, 0.00, 0.00
58245, 3528.58, 2700.00, -828.58, -86796304.00, 22.59  |  0.00, 0.00, 0.00, 0.00, 0.00
58348, 3528.58, 2700.00, -828.58, -87170704.00, 22.44  |  0.00, 0.00, 0.00, 0.00, 0.00
58451, 3528.58, 2700.00, -828.58, -87545104.00, 22.29  |  0.00, 0.00, 0.00, 0.00, 0.00
58555, 3528.58, 2700.00, -828.58, -87918672.00, 22.14  |  0.00, 0.00, 0.00, 0.00, 0.00
58658, 3528.58, 2700.00, -828.58, -88292240.00, 21.99  |  0.00, 0.00, 0.00, 0.00, 0.00
58761, 3528.58, 2700.00, -828.58, -88661648.00, 21.84  |  0.00, 0.00, 0.00, 0.00, 0.00
58864, 3528.58, 2700.00, -828.58, -89035216.00, 21.69  |  0.00, 0.00, 0.00, 0.00, 0.00
58967, 3528.58, 2700.00, -828.58, -89405456.00, 21.54  |  0.00, 0.00, 0.00, 0.00, 0.00
59070, 3528.58, 2700.00, -828.58, -89779024.00, 21.38  |  0.00, 0.00, 0.00, 0.00, 0.00
59173, 3528.58, 2700.00, -828.58, -90152592.00, 21.23  |  0.00, 0.00, 0.00, 0.00, 0.00
59276, 3528.58, 2700.00, -828.58, -90522832.00, 21.08  |  0.00, 0.00, 0.00, 0.00, 0.00
59379, 3528.58, 2700.00, -828.58, -90896400.00, 20.93  |  0.00, 0.00, 0.00, 0.00, 0.00
59482, 3528.58, 2700.00, -828.58, -91266640.00, 20.78  |  0.00, 0.00, 0.00, 0.00, 0.00
59585, 3528.58, 2700.00, -828.58, -91640208.00, 20.63  |  0.00, 0.00, 0.00, 0.00, 0.00
59688, 3528.58, 2700.00, -828.58, -92013776.00, 20.47  |  0.00, 0.00, 0.00, 0.00, 0.00
59792, 3528.58, 2700.00, -828.58, -92387344.00, 20.32  |  0.00, 0.00, 0.00, 0.00, 0.00
59895, 3528.58, 2700.00, -828.58, -92761744.00, 20.17  |  0.00, 0.00, 0.00, 0.00, 0.00
59998, 3528.58, 2700.00, -828.58, -93131984.00, 20.02  |  0.00, 0.00, 0.00, 0.00, 0.00
60101, 3528.58, 2700.00, -828.58, -93505552.00, 19.86  |  0.00, 0.00, 0.00, 0.00, 0.00
60204, 3528.58, 2700.00, -828.58, -93875792.00, 19.71  |  0.00, 0.00, 0.00, 0.00, 0.00
60307, 3528.58, 2700.00, -828.58, -94248528.00, 19.56  |  0.00, 0.00, 0.00, 0.00, 0.00
60410, 3528.58, 2700.00, -828.58, -94622928.00, 19.40  |  0.00, 0.00, 0.00, 0.00, 0.00
60513, 3528.58, 2700.00, -828.58, -94993168.00, 19.25  |  0.00, 0.00, 0.00, 0.00, 0.00
60616, 3528.58, 2700.00, -828.58, -95366736.00, 19.10  |  0.00, 0.00, 0.00, 0.00, 0.00
60719, 3528.58, 2700.00, -828.58, -95736976.00, 18.95  |  0.00, 0.00, 0.00, 0.00, 0.00
60822, 3528.58, 2700.00, -828.58, -96109712.00, 18.79  |  0.00, 0.00, 0.00, 0.00, 0.00
60925, 3528.58, 2700.00, -828.58, -96484112.00, 18.64  |  0.00, 0.00, 0.00, 0.00, 0.00
61029, 3528.58, 2700.00, -828.58, -96857680.00, 18.48  |  0.00, 0.00, 0.00, 0.00, 0.00
61132, 3528.58, 2700.00, -828.58, -97232080.00, 18.33  |  0.00, 0.00, 0.00, 0.00, 0.00
61235, 3528.58, 2700.00, -828.58, -97601488.00, 18.17  |  0.00, 0.00, 0.00, 0.00, 0.00
61338, 3528.58, 2700.00, -828.58, -97975056.00, 18.02  |  0.00, 0.00, 0.00, 0.00, 0.00
61441, 3528.58, 2700.00, -828.58, -98345296.00, 17.86  |  0.00, 0.00, 0.00, 0.00, 0.00
61544, 3528.58, 2700.00, -828.58, -98719696.00, 17.71  |  0.00, 0.00, 0.00, 0.00, 0.00
61647, 3528.58, 2700.00, -828.58, -99093264.00, 17.55  |  0.00, 0.00, 0.00, 0.00, 0.00
61750, 3528.58, 2700.00, -828.58, -99463504.00, 17.40  |  0.00, 0.00, 0.00, 0.00, 0.00
61853, 3528.58, 2700.00, -828.58, -99837072.00, 17.24  |  0.00, 0.00, 0.00, 0.00, 0.00
61956, 3528.58, 2700.00, -828.58, -100206480.00, 17.09  |  0.00, 0.00, 0.00, 0.00, 0.00
62059, 3528.58, 2700.00, -828.58, -100580880.00, 16.93  |  0.00, 0.00, 0.00, 0.00, 0.00
62162, 3528.58, 2700.00, -828.58, -100955280.00, 16.77  |  0.00, 0.00, 0.00, 0.00, 0.00
62265, 3528.58, 2700.00, -828.58, -101324690.00, 16.62  |  0.00, 0.00, 0.00, 0.00, 0.00
62368, 3528.58, 2700.00, -828.58, -101698260.00, 16.46  |  0.00, 0.00, 0.00, 0.00, 0.00
62471, 3528.58, 2700.00, -828.58, -102068500.00, 16.31  |  0.00, 0.00, 0.00, 0.00, 0.00
62574, 3528.58, 2700.00, -828.58, -102442060.00, 16.15  |  0.00, 0.00, 0.00, 0.00, 0.00
62678, 3528.58, 2700.00, -828.58, -102816460.00, 15.99  |  0.00, 0.00, 0.00, 0.00, 0.00
62781, 3528.58, 2700.00, -828.58, -103186700.00, 15.83  |  0.00, 0.00, 0.00, 0.00, 0.00
62884, 3528.58, 2700.00, -828.58, -103556110.00, 15.68  |  0.00, 0.00, 0.00, 0.00, 0.00
62987, 3528.58, 2700.00, -828.58, -103922190.00, 15.52  |  0.00, 0.00, 0.00, 0.00, 0.00
63090, 3528.58, 2700.00, -828.58, -104290770.00, 15.37  |  0.00, 0.00, 0.00, 0.00, 0.00
63193, 3528.58, 2700.00, -828.58, -104656020.00, 15.21  |  0.00, 0.00, 0.00, 0.00, 0.00
63296, 3528.58, 2700.00, -828.58, -105025420.00, 15.05  |  0.00, 0.00, 0.00, 0.00, 0.00
63399, 3528.58, 2700.00, -828.58, -105393170.00, 14.90  |  0.00, 0.00, 0.00, 0.00, 0.00
63502, 6515.51, 2700.00, -3815.51, -107060760.00, 59.45  |  0.00, 0.00, 0.00, 0.00, 0.00
63605, 6515.51, 2700.00, -3815.51, -108739800.00, 58.90  |  0.00, 0.00, 0.00, 0.00, 0.00
63708, 6515.51, 2700.00, -3815.51, -110403580.00, 58.36  |  0.00, 0.00, 0.00, 0.00, 0.00
63811, 6515.51, 2700.00, -3815.51, -112078800.00, 57.81  |  0.00, 0.00, 0.00, 0.00, 0.00
63915, 6515.51, 2700.00, -3815.51, -113757840.00, 57.25  |  0.00, 0.00, 0.00, 0.00, 0.00
64018, 6515.51, 2700.00, -3815.51, -115436880.00, 56.70  |  0.00, 0.00, 0.00, 0.00, 0.00
64121, 6515.51, 2700.00, -3815.51, -117115920.00, 56.14  |  0.00, 0.00, 0.00, 0.00, 0.00
64224, 6515.51, 2700.00, -3815.51, -118779700.00, 55.59  |  0.00, 0.00, 0.00, 0.00, 0.00
64327, 6515.51, 2700.00, -3815.51, -120458740.00, 55.04  |  0.00, 0.00, 0.00, 0.00, 0.00
64430, 6515.51, 2700.00, -3815.51, -122122510.00, 54.49  |  0.00, 0.00, 0.00, 0.00, 0.00
64533, 6515.51, 2700.00, -3815.51, -123809180.00, 53.93  |  0.00, 0.00, 0.00, 0.00, 0.00
64636, 6515.51, 2700.00, -3815.51, -125495860.00, 53.36  |  0.00, 0.00, 0.00, 0.00, 0.00
64739, 6515.51, 2700.00, -3815.51, -127167260.00, 52.81  |  0.00, 0.00, 0.00, 0.00, 0.00
64842, 6515.51, 2700.00, -3815.51, -128857750.00, 52.24  |  0.00, 0.00, 0.00, 0.00, 0.00
64945, 6515.51, 2700.00, -3815.51, -130529160.00, 51.69  |  0.00, 0.00, 0.00, 0.00, 0.00
65048, 6515.51, 2700.00, -3815.51, -132215830.00, 51.12  |  0.00, 0.00, 0.00, 0.00, 0.00
65152, 6515.51, 2700.00, -3815.51, -133906320.00, 50.56  |  0.00, 0.00, 0.00, 0.00, 0.00
65255, 6515.51, 2700.00, -3815.51, -135605340.00, 49.99  |  0.00, 0.00, 0.00, 0.00, 0.00
65358, 6515.51, 2700.00, -3815.51, -137311330.00, 49.41  |  0.00, 0.00, 0.00, 0.00, 0.00
65461, 6515.51, 2700.00, -3815.51, -138994460.00, 48.85  |  0.00, 0.00, 0.00, 0.00, 0.00
65564, 6515.51, 2700.00, -3815.51, -140700450.00, 48.27  |  0.00, 0.00, 0.00, 0.00, 0.00
65667, 6515.51, 2700.00, -3815.51, -142383580.00, 47.70  |  0.00, 0.00, 0.00, 0.00, 0.00
65770, 6515.51, 2700.00, -3815.51, -144089570.00, 47.12  |  0.00, 0.00, 0.00, 0.00, 0.00
65873, 6515.51, 2700.00, -3815.51, -145791740.00, 46.55  |  0.00, 0.00, 0.00, 0.00, 0.00
65976, 6515.51, 2700.00, -3815.51, -147478690.00, 45.98  |  0.00, 0.00, 0.00, 0.00, 0.00
66079, 6515.51, 2700.00, -3815.51, -149180860.00, 45.40  |  0.00, 0.00, 0.00, 0.00, 0.00
66182, 6515.51, 2700.00, -3815.51, -150867810.00, 44.82  |  0.00, 0.00, 0.00, 0.00, 0.00
66285, 6515.51, 2700.00, -3815.51, -152569980.00, 44.25  |  0.00, 0.00, 0.00, 0.00, 0.00
66388, 6515.51, 2700.00, -3815.51, -154272160.00, 43.67  |  0.00, 0.00, 0.00, 0.00, 0.00
66492, 6515.51, 2700.00, -3815.51, -155978140.00, 43.08  |  0.00, 0.00, 0.00, 0.00, 0.00
66595, 6515.51, 2700.00, -3815.51, -157680320.00, 42.50  |  0.00, 0.00, 0.00, 0.00, 0.00
66698, 6515.51, 2700.00, -3815.51, -159367260.00, 41.92  |  0.00, 0.00, 0.00, 0.00, 0.00
66801, 6515.51, 2700.00, -3815.51, -161073250.00, 41.34  |  0.00, 0.00, 0.00, 0.00, 0.00
66904, 6515.51, 2700.00, -3815.51, -162756380.00, 40.76  |  0.00, 0.00, 0.00, 0.00, 0.00
67007, 6515.51, 2700.00, -3815.51, -164462370.00, 40.18  |  0.00, 0.00, 0.00, 0.00, 0.00
67110, 6515.51, 2700.00, -3815.51, -166164540.00, 39.59  |  0.00, 0.00, 0.00, 0.00, 0.00
67213, 6515.51, 2700.00, -3815.51, -167855300.00, 39.01  |  0.00, 0.00, 0.00, 0.00, 0.00
67316, 6515.51, 2700.00, -3815.51, -169557470.00, 38.42  |  0.00, 0.00, 0.00, 0.00, 0.00
67419, 6515.51, 2700.00, -3815.51, -171244420.00, 37.84  |  0.00, 0.00, 0.00, 0.00, 0.00
67522, 6515.51, 2700.00, -3815.51, -172946590.00, 37.25  |  0.00, 0.00, 0.00, 0.00, 0.00
67625, 6515.51, 2700.00, -3815.51, -174652580.00, 36.66  |  0.00, 0.00, 0.00, 0.00, 0.00
67729, 6515.51, 2700.00, -3815.51, -176358560.00, 36.07  |  0.00, 0.00, 0.00, 0.00, 0.00
67832, 6515.51, 2700.00, -3815.51, -178060740.00, 35.48  |  0.00, 0.00, 0.00, 0.00, 0.00
67935, 6515.51, 2700.00, -3815.51, -179751490.00, 34.89  |  0.00, 0.00, 0.00, 0.00, 0.00
68038, 6515.51, 2700.00, -3815.51, -181453660.00, 34.30  |  0.00, 0.00, 0.00, 0.00, 0.00
68141, 6515.51, 2700.00, -3815.51, -183140610.00, 33.71  |  0.00, 0.00, 0.00, 0.00, 0.00
68244, 6515.51, 2700.00, -3815.51, -184846590.00, 33.12  |  0.00, 0.00, 0.00, 0.00, 0.00
68347, 6515.51, 2700.00, -3815.51, -186552580.00, 32.52  |  0.00, 0.00, 0.00, 0.00, 0.00
68450, 6515.51, 2700.00, -3815.51, -188239520.00, 31.93  |  0.00, 0.00, 0.00, 0.00, 0.00
68553, 6515.51, 2700.00, -3815.51, -189949310.00, 31.33  |  0.00, 0.00, 0.00, 0.00, 0.00
68656, 6515.51, 2700.00, -3815.51, -191632450.00, 30.74  |  0.00, 0.00, 0.00, 0.00, 0.00
68759, 6515.51, 2700.00, -3815.51, -193338430.00, 30.14  |  0.00, 0.00, 0.00, 0.00, 0.00
68862, 6515.51, 2700.00, -3815.51, -195040610.00, 29.54  |  0.00, 0.00, 0.00, 0.00, 0.00
68966, 6515.51, 2700.00, -3815.51, -196742780.00, 28.94  |  0.00, 0.00, 0.00, 0.00, 0.00
69069, 6515.51, 2700.00, -3815.51, -198448770.00, 28.34  |  0.00, 0.00, 0.00, 0.00, 0.00
69172, 6515.51, 2700.00, -3815.51, -200131900.00, 27.75  |  0.00, 0.00, 0.00, 0.00, 0.00
69275, 6515.51, 2700.00, -3815.51, -201837890.00, 27.15  |  0.00, 0.00, 0.00, 0.00, 0.00
69378, 6515.51, 2700.00, -3815.51, -203524830.00, 26.55  |  0.00, 0.00, 0.00, 0.00, 0.00
69481, 6515.51, 2700.00, -3815.51, -205227010.00, 25.95  |  0.00, 0.00, 0.00, 0.00, 0.00
69584, 6515.51, 2700.00, -3815.51, -206932990.00, 25.34  |  0.00, 0.00, 0.00, 0.00, 0.00
69687, 6515.51, 2700.00, -3815.51, -208616130.00, 24.74  |  0.00, 0.00, 0.00, 0.00, 0.00
69790, 6515.51, 2700.00, -3815.51, -210322110.00, 24.14  |  0.00, 0.00, 0.00, 0.00, 0.00
69893, 6515.51, 2700.00, -3815.51, -212009060.00, 23.54  |  0.00, 0.00, 0.00, 0.00, 0.00
69996, 6515.51, 2700.00, -3815.51, -213715040.00, 22.93  |  0.00, 0.00, 0.00, 0.00, 0.00
70099, 6515.51, 2700.00, -3815.51, -215417220.00, 22.32  |  0.00, 0.00, 0.00, 0.00, 0.00
70203, 6515.51, 2700.00, -3815.51, -217123200.00, 21.71  |  0.00, 0.00, 0.00, 0.00, 0.00
70306, 6515.51, 2700.00, -3815.51, -218825380.00, 21.10  |  0.00, 0.00, 0.00, 0.00, 0.00
70409, 6515.51, 2700.00, -3815.51, -220512320.00, 20.50  |  0.00, 0.00, 0.00, 0.00, 0.00
70512, 6515.51, 2700.00, -3815.51, -222218300.00, 19.89  |  0.00, 0.00, 0.00, 0.00, 0.00
70615, 6515.51, 2700.00, -3815.51, -223905250.00, 19.28  |  0.00, 0.00, 0.00, 0.00, 0.00
70718, 6515.51, 2700.00, -3815.51, -225611230.00, 18.67  |  0.00, 0.00, 0.00, 0.00, 0.00
70821, 6515.51, 2700.00, -3815.51, -227317220.00, 18.05  |  0.00, 0.00, 0.00, 0.00, 0.00
70924, 6515.51, 2700.00, -3815.51, -229004160.00, 17.45  |  0.00, 0.00, 0.00, 0.00, 0.00
71027, 6515.51, 2700.00, -3815.51, -230706340.00, 16.83  |  0.00, 0.00, 0.00, 0.00, 0.00
71130, 6515.51, 2700.00, -3815.51, -232397090.00, 16.22  |  0.00, 0.00, 0.00, 0.00, 0.00
71233, 6515.51, 2700.00, -3815.51, -234103070.00, 15.60  |  0.00, 0.00, 0.00, 0.00, 0.00
71336, 6515.51, 2700.00, -3815.51, -235809060.00, 14.98  |  0.00, 0.00, 0.00, 0.00, 0.00
71440, 6515.51, 2700.00, -3815.51, -237511230.00, 14.37  |  0.00, 0.00, 0.00, 0.00, 0.00
71543, 6515.51, 2700.00, -3815.51, -239217220.00, 13.75  |  0.00, 0.00, 0.00, 0.00, 0.00
71646, 6650.71, 2700.00, -3950.71, -240904530.00, 26.65  |  0.00, 0.00, 0.00, 0.00, 0.00
71749, 6650.71, 2700.00, -3950.71, -242671070.00, 26.02  |  0.00, 0.00, 0.00, 0.00, 0.00
71852, 6650.71, 2700.00, -3950.71, -244421810.00, 25.38  |  0.00, 0.00, 0.00, 0.00, 0.00
71955, 6650.71, 2700.00, -3950.71, -246196260.00, 24.74  |  0.00, 0.00, 0.00, 0.00, 0.00
72058, 6650.71, 2700.00, -3950.71, -247974660.00, 24.10  |  0.00, 0.00, 0.00, 0.00, 0.00
72161, 6650.71, 2700.00, -3950.71, -249729340.00, 23.46  |  0.00, 0.00, 0.00, 0.00, 0.00
72264, 6650.71, 2700.00, -3950.71, -251507740.00, 22.82  |  0.00, 0.00, 0.00, 0.00, 0.00
72367, 6650.71, 2700.00, -3950.71, -253266380.00, 22.18  |  0.00, 0.00, 0.00, 0.00, 0.00
72470, 6650.71, 2700.00, -3950.71, -255040830.00, 21.53  |  0.00, 0.00, 0.00, 0.00, 0.00
72573, 6650.71, 2700.00, -3950.71, -256815280.00, 20.88  |  0.00, 0.00, 0.00, 0.00, 0.00
72677, 6650.71, 2700.00, -3950.71, -258593680.00, 20.24  |  0.00, 0.00, 0.00, 0.00, 0.00
72780, 6650.71, 2700.00, -3950.71, -260368130.00, 19.59  |  0.00, 0.00, 0.00, 0.00, 0.00
72883, 6650.71, 2700.00, -3950.71, -262126770.00, 18.94  |  0.00, 0.00, 0.00, 0.00, 0.00
72986, 6650.71, 2700.00, -3950.71, -263905170.00, 18.29  |  0.00, 0.00, 0.00, 0.00, 0.00
73089, 6650.71, 2700.00, -3950.71, -265663810.00, 17.65  |  0.00, 0.00, 0.00, 0.00, 0.00
73192, 6650.71, 2700.00, -3950.71, -267442210.00, 16.99  |  0.00, 0.00, 0.00, 0.00, 0.00
73295, 6650.71, 2700.00, -3950.71, -269209570.00, 16.34  |  0.00, 0.00, 0.00, 0.00, 0.00
73398, 6650.71, 2700.00, -3950.71, -270945340.00, 15.70  |  0.00, 0.00, 0.00, 0.00, 0.00
73501, 6650.71, 2700.00, -3950.71, -272688990.00, 15.06  |  0.00, 0.00, 0.00, 0.00, 0.00
73604, 6650.71, 2700.00, -3950.71, -274409020.00, 14.42  |  0.00, 0.00, 0.00, 0.00, 0.00
73707, 6650.71, 2700.00, -3950.71, -276144800.00, 13.77  |  0.00, 0.00, 0.00, 0.00, 0.00
73810, 6650.71, 2700.00, -3950.71, -277884510.00, 13.13  |  0.00, 0.00, 0.00, 0.00, 0.00
73913, 4757.37, 2700.00, -2057.37, -279270110.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
74016, 4757.37, 2700.00, -2057.37, -280261340.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
74119, 4757.37, 2700.00, -2057.37, -281242340.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
74222, 4757.37, 2700.00, -2057.37, -282233570.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
74326, 4757.37, 2700.00, -2057.37, -283224800.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
74429, 4757.37, 2700.00, -2057.37, -284218080.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
74532, 0.00, 2700.00, 2700.00, -283797090.00, 0.15  |  0.00, 0.00, 0.00, 0.00, 0.00
74635, 0.00, 2700.00, 2700.00, -282531040.00, 0.40  |  0.00, 0.00, 0.00, 0.00, 0.00
74738, 0.00, 2700.00, 2700.00, -281310690.00, 0.64  |  0.00, 0.00, 0.00, 0.00, 0.00
74841, 0.00, 2700.00, 2700.00, -280136030.00, 0.87  |  0.00, 0.00, 0.00, 0.00, 0.00
74944, 0.00, 2700.00, 2700.00, -278953310.00, 1.11  |  0.00, 0.00, 0.00, 0.00, 0.00
75047, 0.00, 2700.00, 2700.00, -277770590.00, 1.34  |  0.00, 0.00, 0.00, 0.00, 0.00
75150, 0.00, 2700.00, 2700.00, -276598620.00, 1.57  |  0.00, 0.00, 0.00, 0.00, 0.00
75253, 0.00, 2700.00, 2700.00, -275413220.00, 1.81  |  0.00, 0.00, 0.00, 0.00, 0.00
75356, 0.00, 2700.00, 2700.00, -274238560.00, 2.04  |  0.00, 0.00, 0.00, 0.00, 0.00
75459, 0.00, 2700.00, 2700.00, -273053150.00, 2.28  |  0.00, 0.00, 0.00, 0.00, 0.00
75563, 0.00, 2700.00, 2700.00, -271867740.00, 2.52  |  0.00, 0.00, 0.00, 0.00, 0.00
75666, 0.00, 2700.00, 2700.00, -270682340.00, 2.75  |  0.00, 0.00, 0.00, 0.00, 0.00
75769, 0.00, 2700.00, 2700.00, -269496930.00, 2.99  |  0.00, 0.00, 0.00, 0.00, 0.00
75872, 0.00, 2700.00, 2700.00, -268324290.00, 3.23  |  0.00, 0.00, 0.00, 0.00, 0.00
75975, 0.00, 2700.00, 2700.00, -267121010.00, 3.47  |  0.00, 0.00, 0.00, 0.00, 0.00
76078, 0.00, 2700.00, 2700.00, -265928540.00, 3.71  |  0.00, 0.00, 0.00, 0.00, 0.00
76181, 0.00, 2700.00, 2700.00, -264719860.00, 3.95  |  0.00, 0.00, 0.00, 0.00, 0.00
76284, 0.00, 2700.00, 2700.00, -263519280.00, 4.19  |  0.00, 0.00, 0.00, 0.00, 0.00
76387, 0.00, 2700.00, 2700.00, -262332220.00, 4.43  |  0.00, 0.00, 0.00, 0.00, 0.00
76490, 0.00, 2700.00, 2700.00, -261131650.00, 4.68  |  0.00, 0.00, 0.00, 0.00, 0.00
76593, 0.00, 2700.00, 2700.00, -259941890.00, 4.92  |  0.00, 0.00, 0.00, 0.00, 0.00
76696, 0.00, 2700.00, 2700.00, -258741310.00, 5.16  |  0.00, 0.00, 0.00, 0.00, 0.00
76800, 0.00, 2700.00, 2700.00, -257540740.00, 5.41  |  0.00, 0.00, 0.00, 0.00, 0.00
76903, 0.00, 2700.00, 2700.00, -256340160.00, 5.65  |  0.00, 0.00, 0.00, 0.00, 0.00
77006, 0.00, 2700.00, 2700.00, -255139580.00, 5.90  |  0.00, 0.00, 0.00, 0.00, 0.00
77109, 0.00, 2700.00, 2700.00, -253952530.00, 6.14  |  0.00, 0.00, 0.00, 0.00, 0.00
77212, 0.00, 2700.00, 2700.00, -252751950.00, 6.39  |  0.00, 0.00, 0.00, 0.00, 0.00
77315, 0.00, 2700.00, 2700.00, -251562190.00, 6.64  |  0.00, 0.00, 0.00, 0.00, 0.00
77418, 28.57, 2700.00, 2671.43, -250376480.00, 9.74  |  0.00, 0.00, 0.00, 0.00, 0.00
77521, 4561.21, 2700.00, -1861.21, -250773650.00, 59.74  |  0.00, 0.00, 0.00, 0.00, 0.00
77624, 4561.21, 2700.00, -1861.21, -251606990.00, 59.38  |  0.00, 0.00, 0.00, 0.00, 0.00
77727, 4561.21, 2700.00, -1861.21, -252445900.00, 59.01  |  0.00, 0.00, 0.00, 0.00, 0.00
77830, 4561.21, 2700.00, -1861.21, -253277390.00, 58.65  |  0.00, 0.00, 0.00, 0.00, 0.00
77933, 4561.21, 2700.00, -1861.21, -254118160.00, 58.28  |  0.00, 0.00, 0.00, 0.00, 0.00
78036, 4561.21, 2700.00, -1861.21, -254958930.00, 57.92  |  0.00, 0.00, 0.00, 0.00, 0.00
78140, 4561.21, 2700.00, -1861.21, -255799700.00, 57.55  |  0.00, 0.00, 0.00, 0.00, 0.00
78243, 4561.21, 2700.00, -1861.21, -256638610.00, 57.18  |  0.00, 0.00, 0.00, 0.00, 0.00
78346, 4561.21, 2700.00, -1861.21, -257470100.00, 56.82  |  0.00, 0.00, 0.00, 0.00, 0.00
78449, 4561.21, 2700.00, -1861.21, -258310860.00, 56.45  |  0.00, 0.00, 0.00, 0.00, 0.00
78552, 4561.21, 2700.00, -1861.21, -259144210.00, 56.08  |  0.00, 0.00, 0.00, 0.00, 0.00
78655, 4561.21, 2700.00, -1861.21, -259983120.00, 55.71  |  0.00, 0.00, 0.00, 0.00, 0.00
78758, 4561.21, 2700.00, -1861.21, -260823890.00, 55.34  |  0.00, 0.00, 0.00, 0.00, 0.00
78861, 4561.21, 2700.00, -1861.21, -261655380.00, 54.98  |  0.00, 0.00, 0.00, 0.00, 0.00
78964, 4561.21, 2700.00, -1861.21, -262496140.00, 54.60  |  0.00, 0.00, 0.00, 0.00, 0.00
79067, 4561.21, 2700.00, -1861.21, -263329490.00, 54.24  |  0.00, 0.00, 0.00, 0.00, 0.00
79170, 4561.21, 2700.00, -1861.21, -264168400.00, 53.87  |  0.00, 0.00, 0.00, 0.00, 0.00
79273, 4561.21, 2700.00, -1861.21, -265009170.00, 53.49  |  0.00, 0.00, 0.00, 0.00, 0.00
79377, 4561.21, 2700.00, -1861.21, -265849940.00, 53.12  |  0.00, 0.00, 0.00, 0.00, 0.00
79480, 4561.21, 2700.00, -1861.21, -266690700.00, 52.75  |  0.00, 0.00, 0.00, 0.00, 0.00
79583, 4561.21, 2700.00, -1861.21, -267522190.00, 52.38  |  0.00, 0.00, 0.00, 0.00, 0.00
79686, 4561.21, 2700.00, -1861.21, -268362960.00, 52.00  |  0.00, 0.00, 0.00, 0.00, 0.00
79789, 4561.21, 2700.00, -1861.21, -269190750.00, 51.64  |  0.00, 0.00, 0.00, 0.00, 0.00
79892, 4561.21, 2700.00, -1861.21, -270027810.00, 51.26  |  0.00, 0.00, 0.00, 0.00, 0.00
79995, 4561.21, 2700.00, -1861.21, -270863010.00, 50.89  |  0.00, 0.00, 0.00, 0.00, 0.00
80098, 4561.21, 2700.00, -1861.21, -271690780.00, 50.52  |  0.00, 0.00, 0.00, 0.00, 0.00
80201, 4561.21, 2700.00, -1861.21, -272525980.00, 50.15  |  0.00, 0.00, 0.00, 0.00, 0.00
80304, 4561.21, 2700.00, -1861.21, -273353760.00, 49.78  |  0.00, 0.00, 0.00, 0.00, 0.00
80407, 4561.21, 2700.00, -1861.21, -274190820.00, 49.40  |  0.00, 0.00, 0.00, 0.00, 0.00
80510, 4561.21, 2700.00, -1861.21, -275026020.00, 49.03  |  0.00, 0.00, 0.00, 0.00, 0.00
80614, 4561.21, 2700.00, -1861.21, -275861220.00, 48.66  |  0.00, 0.00, 0.00, 0.00, 0.00
80717, 4561.21, 2700.00, -1861.21, -276696420.00, 48.28  |  0.00, 0.00, 0.00, 0.00, 0.00
80820, 4561.21, 2700.00, -1861.21, -277526050.00, 47.91  |  0.00, 0.00, 0.00, 0.00, 0.00
80923, 4561.21, 2700.00, -1861.21, -278363100.00, 47.53  |  0.00, 0.00, 0.00, 0.00, 0.00
81026, 4561.21, 2700.00, -1861.21, -279189020.00, 47.16  |  0.00, 0.00, 0.00, 0.00, 0.00
